name,uuid,baseAttack,baseDefense,baseAccuracy,baseSpeed,baseCritRate,baseEnergy,baseHealth,diurnalityType,elementalSubtype,elementalType,encyclopediaIndex,mediaName,movementType,rarityType,region,spriteSize,summary,evolvesFrom,learnableMoves,possibleDefaultMoves,possibleAbilities,baseMove
Circada,F1FC328FF6014312BFA9B26C3F1BF030,2,1,-1,1,0.1,100,100,0,1,5,25,Circada,0,2,"{{40.497805, -81.021569}, {6.864492, 14.775427}}","{33.0, 33.0}","Its eyes look red when they reflect light. It likes to live near old factories. Some researchers believe that it may have been responsible for the ""Mothman"" sightings.",5767F9C3B4D34893883F8C12AE1F5714,"[""57DA1C102D2E428EA8369AD87A1A9D9F"",""1996a97c-bba1-47fd-a51b-728befb9dea2"",""ad15681d-51fd-4920-893e-b10620d18f2c"",""595078B1DA6B4A95A5A5560D2A2C71D6"",""FE38FD16283B4DB281DAE7C183D5DF75"",""9a5db1f3-a89d-47fb-9265-082bd3405037"",""C6A3C140D3AF4F32B5A3787862842651"",""8DC495FC08364D6E812C0E41FCEA8D9C"",""7797432A9602484A98F6667705EB1326"",""638e17c3-a8d4-4dec-9583-27d28f4df16c"",""177E437EFB2149BBA484ABD600F87484"",""D47AEA9860714CF5AFCD94DFB8B194BC"",""72ba373c-3382-43ef-b9b1-216dc5c0574a"",""45D00891B05D4C11ACF3CEA244D4E83E""]","[""57DA1C102D2E428EA8369AD87A1A9D9F"",""1996a97c-bba1-47fd-a51b-728befb9dea2"",""ad15681d-51fd-4920-893e-b10620d18f2c"",""595078B1DA6B4A95A5A5560D2A2C71D6"",""FE38FD16283B4DB281DAE7C183D5DF75"",""9a5db1f3-a89d-47fb-9265-082bd3405037"",""C6A3C140D3AF4F32B5A3787862842651"",""8DC495FC08364D6E812C0E41FCEA8D9C"",""7797432A9602484A98F6667705EB1326"",""638e17c3-a8d4-4dec-9583-27d28f4df16c"",""177E437EFB2149BBA484ABD600F87484"",""D47AEA9860714CF5AFCD94DFB8B194BC"",""72ba373c-3382-43ef-b9b1-216dc5c0574a"",""45D00891B05D4C11ACF3CEA244D4E83E""]",[],D47AEA9860714CF5AFCD94DFB8B194BC
Grimlug,D221E02E2CB84081AFCDD5DA7F6C4B0C,1,0,0,2,0.3,100,100,2,0,6,26,Grimlug,1,2,"{{39.830000, -98.580000}, {28.265710, 64.589962}}","{44.0, 44.0}","Unlike most MegaBits, it is known to eat carrion as well as leaves and berries. It is extremely haughty and has been known to attack disrespectful trainers without warning.",,"[""9F20513CA2E24FF187A195373B27FBBC"",""59799772AFBF4509B5037872C776D76C"",""dafd4543-9802-477e-9c22-748fccc5472f"",""7D72F64FB67545B99706B1105D6816DA"",""0EDD1A54A32C44AF907D75B8F6224E72"",""2F1E9EC5FC894680A64EBC52CA2A157B"",""633bc847-1cf5-45db-9113-043e59bd24c8"",""bd508839-1275-464c-9e17-9f299c14d1f5"",""C63345CD16B0467AA016F710A127DB48"",""58CA22C005A345208DD3A09149D95F5A"",""D69F80A245AE4129AE0EB2E37DF4F98B"",""5A61C478956B41738569C0C5016F5A32"",""125B9F3821DD41779C7CB5F726E17737"",""C04E0B079CF14F0A9FF772E422431C65"",""97D3258FAF52478F9660FE5E2981555C"",""718F0024303F474EBE8D302569D44108""]","[""9F20513CA2E24FF187A195373B27FBBC"",""59799772AFBF4509B5037872C776D76C"",""dafd4543-9802-477e-9c22-748fccc5472f"",""7D72F64FB67545B99706B1105D6816DA"",""0EDD1A54A32C44AF907D75B8F6224E72"",""2F1E9EC5FC894680A64EBC52CA2A157B"",""633bc847-1cf5-45db-9113-043e59bd24c8"",""bd508839-1275-464c-9e17-9f299c14d1f5"",""C63345CD16B0467AA016F710A127DB48"",""58CA22C005A345208DD3A09149D95F5A"",""D69F80A245AE4129AE0EB2E37DF4F98B"",""5A61C478956B41738569C0C5016F5A32"",""125B9F3821DD41779C7CB5F726E17737"",""C04E0B079CF14F0A9FF772E422431C65"",""97D3258FAF52478F9660FE5E2981555C"",""718F0024303F474EBE8D302569D44108""]",[],59799772AFBF4509B5037872C776D76C
Grimard,024A88F341494012B9EC283AC9929515,1,2,0,0,0.3,100,100,2,5,6,27,Grimard,0,2,"{{39.830000, -98.580000}, {28.265710, 64.589962}}","{33.0, 33.0}",Its silvery eyes have been said to take control of people who stare into them for too long. The marks on its back mirror the constellations of the night sky.,,"[""9F20513CA2E24FF187A195373B27FBBC"",""59799772AFBF4509B5037872C776D76C"",""dafd4543-9802-477e-9c22-748fccc5472f"",""7D72F64FB67545B99706B1105D6816DA"",""0EDD1A54A32C44AF907D75B8F6224E72"",""2F1E9EC5FC894680A64EBC52CA2A157B"",""633bc847-1cf5-45db-9113-043e59bd24c8"",""bd508839-1275-464c-9e17-9f299c14d1f5"",""57DA1C102D2E428EA8369AD87A1A9D9F"",""1996a97c-bba1-47fd-a51b-728befb9dea2"",""ad15681d-51fd-4920-893e-b10620d18f2c"",""595078B1DA6B4A95A5A5560D2A2C71D6"",""FE38FD16283B4DB281DAE7C183D5DF75"",""9a5db1f3-a89d-47fb-9265-082bd3405037"",""C6A3C140D3AF4F32B5A3787862842651""]","[""9F20513CA2E24FF187A195373B27FBBC"",""59799772AFBF4509B5037872C776D76C"",""dafd4543-9802-477e-9c22-748fccc5472f"",""7D72F64FB67545B99706B1105D6816DA"",""0EDD1A54A32C44AF907D75B8F6224E72"",""2F1E9EC5FC894680A64EBC52CA2A157B"",""633bc847-1cf5-45db-9113-043e59bd24c8"",""bd508839-1275-464c-9e17-9f299c14d1f5"",""57DA1C102D2E428EA8369AD87A1A9D9F"",""1996a97c-bba1-47fd-a51b-728befb9dea2"",""ad15681d-51fd-4920-893e-b10620d18f2c"",""595078B1DA6B4A95A5A5560D2A2C71D6"",""FE38FD16283B4DB281DAE7C183D5DF75"",""9a5db1f3-a89d-47fb-9265-082bd3405037"",""C6A3C140D3AF4F32B5A3787862842651""]",[],59799772AFBF4509B5037872C776D76C
Mytox,A8759BDCD6584969947724A106E2915A,2,1,1,0,0.1,100,100,2,3,6,28,Mytox,0,2,"{{33.926668, -84.420204}, {8.971332, 7.525652}}","{22.0, 22.0}","It appears at night in warm, moist areas. Its arms are almost useless, since they are too short to reach anything beyond the edge of its cap. Its spores cause hallucinations.",,"[""9F20513CA2E24FF187A195373B27FBBC"",""59799772AFBF4509B5037872C776D76C"",""dafd4543-9802-477e-9c22-748fccc5472f"",""7D72F64FB67545B99706B1105D6816DA"",""0EDD1A54A32C44AF907D75B8F6224E72"",""2F1E9EC5FC894680A64EBC52CA2A157B"",""633bc847-1cf5-45db-9113-043e59bd24c8"",""bd508839-1275-464c-9e17-9f299c14d1f5"",""9235CA8C81E44E96BC0E5380875D0072"",""F1B293441FF54C908DFC4D2084B91B17"",""1FF4BB492D1246DBBB54D0310B59892A"",""D255E712A4584D6DABE8A61763E4836B"",""F4618221038D4B3EB00F263EE298E48E"",""772B3B3391F949FEA5B86302DD6DABEE"",""05B17856B78E4759A8E804507F86CEA3"",""43B9957318DB426ABD7207C059A89D29""]","[""9F20513CA2E24FF187A195373B27FBBC"",""59799772AFBF4509B5037872C776D76C"",""dafd4543-9802-477e-9c22-748fccc5472f"",""7D72F64FB67545B99706B1105D6816DA"",""0EDD1A54A32C44AF907D75B8F6224E72"",""2F1E9EC5FC894680A64EBC52CA2A157B"",""633bc847-1cf5-45db-9113-043e59bd24c8"",""bd508839-1275-464c-9e17-9f299c14d1f5"",""9235CA8C81E44E96BC0E5380875D0072"",""F1B293441FF54C908DFC4D2084B91B17"",""1FF4BB492D1246DBBB54D0310B59892A"",""D255E712A4584D6DABE8A61763E4836B"",""F4618221038D4B3EB00F263EE298E48E"",""772B3B3391F949FEA5B86302DD6DABEE"",""05B17856B78E4759A8E804507F86CEA3"",""43B9957318DB426ABD7207C059A89D29""]",[],59799772AFBF4509B5037872C776D76C
Parafur,EEC8E9A478BE448EABF14E84CEED0E92,0,0,1,1,0.1,100,100,0,8,8,29,Parafur,0,1,"{{0, 0}, {18446744073709551615, 18446744073709551615}}","{22.0, 22.0}",The shell Parafur wears on its head doesn't belong to any known species of turtle; some scientists think it may come from another MegaBit. Parafur is usually very shy.,,"[""e05e31a4-1000-4064-99b5-0b24e09f86df"",""6AAC733E87944F68B648E09C4A960E82"",""850ABFB9700448D4809689385B073E72"",""1CEFE932289F494AB2F8654503E164DD"",""A2F2A840DCBB4E719C321984BF0CB99B"",""4AD029CC76ED480BB046B5E15875070F"",""93B753655F0946AD9A5EB223B47AA51B"",""F0C7307FF9034373830E458D984F1683"",""C0769F3BC95744599F78D18FA569F227""]","[""e05e31a4-1000-4064-99b5-0b24e09f86df"",""6AAC733E87944F68B648E09C4A960E82"",""850ABFB9700448D4809689385B073E72"",""1CEFE932289F494AB2F8654503E164DD"",""A2F2A840DCBB4E719C321984BF0CB99B"",""4AD029CC76ED480BB046B5E15875070F"",""93B753655F0946AD9A5EB223B47AA51B"",""F0C7307FF9034373830E458D984F1683"",""C0769F3BC95744599F78D18FA569F227""]",[],93B753655F0946AD9A5EB223B47AA51B
Donafur,BC3D68C3CCAC4F1493FB11B35047DD4F,0,1,0,1,0.1,100,100,0,7,8,30,Donafur,0,1,"{{0, 0}, {18446744073709551615, 18446744073709551615}}","{33.0, 33.0}","The scientist who first discovered it called it ""an otter on a half shell"". It is very confident and likes to test itself against other MegaBits at every opportunity.",EEC8E9A478BE448EABF14E84CEED0E92,"[""e05e31a4-1000-4064-99b5-0b24e09f86df"",""6AAC733E87944F68B648E09C4A960E82"",""850ABFB9700448D4809689385B073E72"",""1CEFE932289F494AB2F8654503E164DD"",""A2F2A840DCBB4E719C321984BF0CB99B"",""4AD029CC76ED480BB046B5E15875070F"",""93B753655F0946AD9A5EB223B47AA51B"",""F0C7307FF9034373830E458D984F1683"",""C0769F3BC95744599F78D18FA569F227"",""5C1059A863A04874BC7E4592151C4667"",""9e790103-3e6b-4e55-813a-567ec08d9e09"",""2257df11-3533-4955-8437-ee9c64fde4bd"",""87DD82335BDF45DAB25C7E11763180CA"",""5b89ef2b-7295-4848-84b4-979f549c1b74"",""AC30E4DDD4264367AAE3BD2E4547A032"",""d5300931-f44e-4a84-94eb-39d0d39eba8d"",""D1C9ACF6631B42F0ACC1497D6CD73E78""]","[""e05e31a4-1000-4064-99b5-0b24e09f86df"",""6AAC733E87944F68B648E09C4A960E82"",""850ABFB9700448D4809689385B073E72"",""1CEFE932289F494AB2F8654503E164DD"",""A2F2A840DCBB4E719C321984BF0CB99B"",""4AD029CC76ED480BB046B5E15875070F"",""93B753655F0946AD9A5EB223B47AA51B"",""F0C7307FF9034373830E458D984F1683"",""C0769F3BC95744599F78D18FA569F227"",""5C1059A863A04874BC7E4592151C4667"",""9e790103-3e6b-4e55-813a-567ec08d9e09"",""2257df11-3533-4955-8437-ee9c64fde4bd"",""87DD82335BDF45DAB25C7E11763180CA"",""5b89ef2b-7295-4848-84b4-979f549c1b74"",""AC30E4DDD4264367AAE3BD2E4547A032"",""d5300931-f44e-4a84-94eb-39d0d39eba8d"",""D1C9ACF6631B42F0ACC1497D6CD73E78""]",[],93B753655F0946AD9A5EB223B47AA51B
Gorafur,0078A3E6F5274766B35A8A74F57F0367,1,1,2,0,0.1,100,100,0,7,8,31,Gorafur,0,1,"{{0, 0}, {18446744073709551615, 18446744073709551615}}","{33.0, 33.0}","Gorafur's shell is fused to its body and grows with it.  Gorafur is very serious, and has been known to lead groups of Donafur and Parafur into battle when their habitat is threatened. ",BC3D68C3CCAC4F1493FB11B35047DD4F,"[""e05e31a4-1000-4064-99b5-0b24e09f86df"",""6AAC733E87944F68B648E09C4A960E82"",""850ABFB9700448D4809689385B073E72"",""1CEFE932289F494AB2F8654503E164DD"",""A2F2A840DCBB4E719C321984BF0CB99B"",""4AD029CC76ED480BB046B5E15875070F"",""93B753655F0946AD9A5EB223B47AA51B"",""F0C7307FF9034373830E458D984F1683"",""C0769F3BC95744599F78D18FA569F227"",""5C1059A863A04874BC7E4592151C4667"",""9e790103-3e6b-4e55-813a-567ec08d9e09"",""2257df11-3533-4955-8437-ee9c64fde4bd"",""87DD82335BDF45DAB25C7E11763180CA"",""5b89ef2b-7295-4848-84b4-979f549c1b74"",""AC30E4DDD4264367AAE3BD2E4547A032"",""d5300931-f44e-4a84-94eb-39d0d39eba8d"",""D1C9ACF6631B42F0ACC1497D6CD73E78""]","[""e05e31a4-1000-4064-99b5-0b24e09f86df"",""6AAC733E87944F68B648E09C4A960E82"",""850ABFB9700448D4809689385B073E72"",""1CEFE932289F494AB2F8654503E164DD"",""A2F2A840DCBB4E719C321984BF0CB99B"",""4AD029CC76ED480BB046B5E15875070F"",""93B753655F0946AD9A5EB223B47AA51B"",""F0C7307FF9034373830E458D984F1683"",""C0769F3BC95744599F78D18FA569F227"",""5C1059A863A04874BC7E4592151C4667"",""9e790103-3e6b-4e55-813a-567ec08d9e09"",""2257df11-3533-4955-8437-ee9c64fde4bd"",""87DD82335BDF45DAB25C7E11763180CA"",""5b89ef2b-7295-4848-84b4-979f549c1b74"",""AC30E4DDD4264367AAE3BD2E4547A032"",""d5300931-f44e-4a84-94eb-39d0d39eba8d"",""D1C9ACF6631B42F0ACC1497D6CD73E78""]",[],93B753655F0946AD9A5EB223B47AA51B
Cragry,D8BD5F286112484CB3A26C3CB0D74B70,1,0,0,1,0.1,100,100,0,2,4,32,Cragry,0,2,"{{39.830000, -98.580000}, {28.265710, 64.589962}}","{33.0, 33.0}","No matter how adorable Cragry is, never pet one. Its white fur is cold enough to cause frostbite and its darker fur is hot enough to cause burns.",,"[""CCB231D2C5314A3D90095D0E2B8D452E"",""48558B34A1AD4A1BB761D5AA88A16F62"",""d58a26d0-548b-491b-8070-6eff609e030c"",""9d6a426b-add2-4eca-bab4-1e3546dc7f0e"",""FAD9B41769844681A42708DE250B98CE"",""BA43DC5BB1C346AFB17AB43D3FE761F3"",""799A08DD54A04CAA9D7C70F404913860"",""79885DA3F6A84DFFA47F8F49184B0E79"",""DA1FF05AA8334D74BEC6D5C44BFF65FE"",""8C8B2976ED0340719974789E1357056C"",""8baa2978-92d4-4023-9d4a-899bddcc966e"",""7169331ECFBA48409A0FBA18C822EA0B"",""03EA6722EDC146F984E9092FF3C5512D"",""5DA31CFDBD364FC4B0E70EFE4638EF95""]","[""CCB231D2C5314A3D90095D0E2B8D452E"",""48558B34A1AD4A1BB761D5AA88A16F62"",""d58a26d0-548b-491b-8070-6eff609e030c"",""9d6a426b-add2-4eca-bab4-1e3546dc7f0e"",""FAD9B41769844681A42708DE250B98CE"",""BA43DC5BB1C346AFB17AB43D3FE761F3"",""799A08DD54A04CAA9D7C70F404913860"",""79885DA3F6A84DFFA47F8F49184B0E79"",""DA1FF05AA8334D74BEC6D5C44BFF65FE"",""8C8B2976ED0340719974789E1357056C"",""8baa2978-92d4-4023-9d4a-899bddcc966e"",""7169331ECFBA48409A0FBA18C822EA0B"",""03EA6722EDC146F984E9092FF3C5512D"",""5DA31CFDBD364FC4B0E70EFE4638EF95""]",[],9d6a426b-add2-4eca-bab4-1e3546dc7f0e
Arcturupt,090C6890F4354AE896852ADCC45D6CCB,1,1,1,0,0.1,100,100,0,2,4,33,Arcturupt,0,3,"{{39.830000, -98.580000}, {28.265710, 64.589962}}","{44.0, 44.0}","The arctic volcano MegaBit. Because it is both very hot and very cold at the same time, it is always in a foul mood. It will attack Cragatoa and Koldiak on sight.",D8BD5F286112484CB3A26C3CB0D74B70,"[""CCB231D2C5314A3D90095D0E2B8D452E"",""48558B34A1AD4A1BB761D5AA88A16F62"",""d58a26d0-548b-491b-8070-6eff609e030c"",""9d6a426b-add2-4eca-bab4-1e3546dc7f0e"",""FAD9B41769844681A42708DE250B98CE"",""BA43DC5BB1C346AFB17AB43D3FE761F3"",""799A08DD54A04CAA9D7C70F404913860"",""79885DA3F6A84DFFA47F8F49184B0E79"",""DA1FF05AA8334D74BEC6D5C44BFF65FE"",""8C8B2976ED0340719974789E1357056C"",""8baa2978-92d4-4023-9d4a-899bddcc966e"",""7169331ECFBA48409A0FBA18C822EA0B"",""03EA6722EDC146F984E9092FF3C5512D"",""5DA31CFDBD364FC4B0E70EFE4638EF95""]","[""CCB231D2C5314A3D90095D0E2B8D452E"",""48558B34A1AD4A1BB761D5AA88A16F62"",""d58a26d0-548b-491b-8070-6eff609e030c"",""9d6a426b-add2-4eca-bab4-1e3546dc7f0e"",""FAD9B41769844681A42708DE250B98CE"",""BA43DC5BB1C346AFB17AB43D3FE761F3"",""799A08DD54A04CAA9D7C70F404913860"",""79885DA3F6A84DFFA47F8F49184B0E79"",""DA1FF05AA8334D74BEC6D5C44BFF65FE"",""8C8B2976ED0340719974789E1357056C"",""8baa2978-92d4-4023-9d4a-899bddcc966e"",""7169331ECFBA48409A0FBA18C822EA0B"",""03EA6722EDC146F984E9092FF3C5512D"",""5DA31CFDBD364FC4B0E70EFE4638EF95""]",[],9d6a426b-add2-4eca-bab4-1e3546dc7f0e
Cragatoa,7CCB1BE7A55842CCBFA5E2571CD0A6DA,2,1,-1,0,0.1,100,100,0,2,2,34,Cragatoa,0,3,"{{39.830000, -98.580000}, {28.265710, 64.589962}}","{44.0, 44.0}","Cragatoa contains an immense amount of heat, and because of this heat it constantly glows. When it becomes angry, the air around its body superheats and can cause nearby trees to burst into flame.",D8BD5F286112484CB3A26C3CB0D74B70,"[""799A08DD54A04CAA9D7C70F404913860"",""79885DA3F6A84DFFA47F8F49184B0E79"",""DA1FF05AA8334D74BEC6D5C44BFF65FE"",""8C8B2976ED0340719974789E1357056C"",""8baa2978-92d4-4023-9d4a-899bddcc966e"",""7169331ECFBA48409A0FBA18C822EA0B"",""03EA6722EDC146F984E9092FF3C5512D"",""5DA31CFDBD364FC4B0E70EFE4638EF95""]","[""799A08DD54A04CAA9D7C70F404913860"",""79885DA3F6A84DFFA47F8F49184B0E79"",""DA1FF05AA8334D74BEC6D5C44BFF65FE"",""8C8B2976ED0340719974789E1357056C"",""8baa2978-92d4-4023-9d4a-899bddcc966e"",""7169331ECFBA48409A0FBA18C822EA0B"",""03EA6722EDC146F984E9092FF3C5512D"",""5DA31CFDBD364FC4B0E70EFE4638EF95""]",[],03EA6722EDC146F984E9092FF3C5512D
Koldiak,75438EF8DD4142AA82838FE47AA377F8,1,2,0,-1,0.1,100,100,0,4,4,35,Koldiak,0,3,"{{39.830000, -98.580000}, {28.265710, 64.589962}}","{44.0, 44.0}",The ice that covers its head and forelegs is so deeply frozen that it is comparable in strength to diamonds. Its claws are essentially unbreakable.,D8BD5F286112484CB3A26C3CB0D74B70,"[""CCB231D2C5314A3D90095D0E2B8D452E"",""48558B34A1AD4A1BB761D5AA88A16F62"",""d58a26d0-548b-491b-8070-6eff609e030c"",""9d6a426b-add2-4eca-bab4-1e3546dc7f0e"",""FAD9B41769844681A42708DE250B98CE"",""BA43DC5BB1C346AFB17AB43D3FE761F3""]","[""CCB231D2C5314A3D90095D0E2B8D452E"",""48558B34A1AD4A1BB761D5AA88A16F62"",""d58a26d0-548b-491b-8070-6eff609e030c"",""9d6a426b-add2-4eca-bab4-1e3546dc7f0e"",""FAD9B41769844681A42708DE250B98CE"",""BA43DC5BB1C346AFB17AB43D3FE761F3""]",[],9d6a426b-add2-4eca-bab4-1e3546dc7f0e
Vocifer,605FDEDED7404529B50E014B929AEE43,2,0,0,1,0.1,100,100,0,7,6,36,Vocifer,0,4,"{{-1, -1}, {0, 0}}","{44.0, 44.0}",Incredibly rare. It is known primarily by the effects its screams can have on MegaBits a mile or more away. Almost nothing else is known about it.,,"[""9F20513CA2E24FF187A195373B27FBBC"",""59799772AFBF4509B5037872C776D76C"",""dafd4543-9802-477e-9c22-748fccc5472f"",""7D72F64FB67545B99706B1105D6816DA"",""0EDD1A54A32C44AF907D75B8F6224E72"",""2F1E9EC5FC894680A64EBC52CA2A157B"",""633bc847-1cf5-45db-9113-043e59bd24c8"",""bd508839-1275-464c-9e17-9f299c14d1f5"",""5C1059A863A04874BC7E4592151C4667"",""9e790103-3e6b-4e55-813a-567ec08d9e09"",""2257df11-3533-4955-8437-ee9c64fde4bd"",""87DD82335BDF45DAB25C7E11763180CA"",""5b89ef2b-7295-4848-84b4-979f549c1b74"",""AC30E4DDD4264367AAE3BD2E4547A032"",""d5300931-f44e-4a84-94eb-39d0d39eba8d"",""D1C9ACF6631B42F0ACC1497D6CD73E78""]","[""9F20513CA2E24FF187A195373B27FBBC"",""59799772AFBF4509B5037872C776D76C"",""dafd4543-9802-477e-9c22-748fccc5472f"",""7D72F64FB67545B99706B1105D6816DA"",""0EDD1A54A32C44AF907D75B8F6224E72"",""2F1E9EC5FC894680A64EBC52CA2A157B"",""633bc847-1cf5-45db-9113-043e59bd24c8"",""bd508839-1275-464c-9e17-9f299c14d1f5"",""5C1059A863A04874BC7E4592151C4667"",""9e790103-3e6b-4e55-813a-567ec08d9e09"",""2257df11-3533-4955-8437-ee9c64fde4bd"",""87DD82335BDF45DAB25C7E11763180CA"",""5b89ef2b-7295-4848-84b4-979f549c1b74"",""AC30E4DDD4264367AAE3BD2E4547A032"",""d5300931-f44e-4a84-94eb-39d0d39eba8d"",""D1C9ACF6631B42F0ACC1497D6CD73E78""]",[],59799772AFBF4509B5037872C776D76C
Psylapod,CC6D5A1FC0FF4ABBBAC554FEE567EABD,0,1,2,0,0.1,100,100,0,6,8,37,Psylapod,1,4,"{{-1, -1}, {0, 0}}","{44.0, 44.0}",Extremely rare. Its body is almost entirely made up of water telekinetically controlled by the brain coral within. It is capable of psychically manipulating almost anything.,,"[""e05e31a4-1000-4064-99b5-0b24e09f86df"",""6AAC733E87944F68B648E09C4A960E82"",""850ABFB9700448D4809689385B073E72"",""1CEFE932289F494AB2F8654503E164DD"",""A2F2A840DCBB4E719C321984BF0CB99B"",""4AD029CC76ED480BB046B5E15875070F"",""93B753655F0946AD9A5EB223B47AA51B"",""F0C7307FF9034373830E458D984F1683"",""C0769F3BC95744599F78D18FA569F227"",""9F20513CA2E24FF187A195373B27FBBC"",""59799772AFBF4509B5037872C776D76C"",""dafd4543-9802-477e-9c22-748fccc5472f"",""7D72F64FB67545B99706B1105D6816DA"",""0EDD1A54A32C44AF907D75B8F6224E72"",""2F1E9EC5FC894680A64EBC52CA2A157B"",""633bc847-1cf5-45db-9113-043e59bd24c8"",""bd508839-1275-464c-9e17-9f299c14d1f5""]","[""e05e31a4-1000-4064-99b5-0b24e09f86df"",""6AAC733E87944F68B648E09C4A960E82"",""850ABFB9700448D4809689385B073E72"",""1CEFE932289F494AB2F8654503E164DD"",""A2F2A840DCBB4E719C321984BF0CB99B"",""4AD029CC76ED480BB046B5E15875070F"",""93B753655F0946AD9A5EB223B47AA51B"",""F0C7307FF9034373830E458D984F1683"",""C0769F3BC95744599F78D18FA569F227"",""9F20513CA2E24FF187A195373B27FBBC"",""59799772AFBF4509B5037872C776D76C"",""dafd4543-9802-477e-9c22-748fccc5472f"",""7D72F64FB67545B99706B1105D6816DA"",""0EDD1A54A32C44AF907D75B8F6224E72"",""2F1E9EC5FC894680A64EBC52CA2A157B"",""633bc847-1cf5-45db-9113-043e59bd24c8"",""bd508839-1275-464c-9e17-9f299c14d1f5""]",[],93B753655F0946AD9A5EB223B47AA51B